City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,puerto ayora,-0.7393,-90.3518,23.64,97,27,2.68,EC,1695091322
1,bengkulu,-3.8004,102.2655,26.73,76,91,4.72,ID,1695091322
2,tsiombe,-25.3,45.4833,19.51,97,42,2.31,MG,1695091322
3,punta arenas,-53.15,-70.9167,1.06,64,0,4.12,CL,1695091323
4,dudinka,69.4058,86.1778,2.57,87,100,5.7,RU,1695091323
5,kailua-kona,19.6406,-155.9956,28.98,84,100,5.66,US,1695091323
6,lautoka,-17.6167,177.4667,28.92,70,40,5.66,FJ,1695091324
7,waitangi,-43.9535,-176.5597,13.23,77,1,3.13,NZ,1695091324
8,avarua,-21.2078,-159.775,22.03,64,75,3.09,CK,1695091324
9,puerto leguizamo,-0.1934,-74.7819,21.91,99,93,1.03,CO,1695091324
10,howrah,22.5892,88.3103,27.0,89,75,3.09,IN,1695091325
11,blackmans bay,-43.0167,147.3167,21.4,25,41,5.39,AU,1695091325
12,port mathurin,-19.6833,63.4167,22.98,81,6,9.66,MU,1695091326
13,ribeira grande,38.5167,-28.7,22.1,76,100,4.92,PT,1695091326
14,kodiak,57.79,-152.4072,12.73,44,0,6.69,US,1695091326
15,gadzhiyevo,69.2551,33.3362,3.89,94,100,2.53,RU,1695091326
16,bethel,41.3712,-73.414,16.17,88,47,0.89,US,1695091147
17,iqaluit,63.7506,-68.5145,0.85,74,100,3.6,CA,1695091327
18,port-aux-francais,-49.35,70.2167,3.28,92,96,14.61,TF,1695091327
19,birjand,32.8663,59.2211,16.26,18,0,5.14,IR,1695091328
20,edinburgh of the seven seas,-37.0676,-12.3116,12.88,82,96,10.02,SH,1695091328
21,margaret river,-33.95,115.0667,15.19,73,99,5.37,AU,1695091328
22,nova sintra,14.8667,-24.7167,22.71,77,86,4.22,CV,1695091329
23,nelson bay,-32.7167,152.15,32.03,57,0,5.36,AU,1695091329
24,hotan,37.0997,79.9269,23.44,22,100,3.07,CN,1695091329
25,milagros,12.2181,123.5095,30.94,64,84,2.47,PH,1695091329
26,ust-tsilma,65.441,52.1498,6.43,83,100,4.96,RU,1695091330
27,fukuecho,32.6881,128.8419,27.2,83,75,2.57,JP,1695091330
28,faya-largeau,17.9257,19.1043,28.64,14,78,6.71,TD,1695091330
29,coquimbo,-29.9533,-71.3436,12.85,82,0,1.54,CL,1695091331
30,vilyuchinsk,52.9306,158.4028,16.15,62,99,2.99,RU,1695091331
31,shingu,33.7333,135.9833,30.72,61,14,3.57,JP,1695091331
32,hithadhoo,-0.6,73.0833,27.77,77,100,6.22,MV,1695091332
33,wailua homesteads,22.0669,-159.378,27.44,74,75,5.14,US,1695091332
34,yuzhno-kurilsk,44.0306,145.8556,18.97,89,99,2.38,RU,1695091332
35,wankyi,7.7392,-2.1046,21.78,99,100,1.79,GH,1695091333
36,anadyr,64.75,177.4833,6.28,81,20,4.0,RU,1695091333
37,minas de marcona,-15.2119,-75.1103,14.26,85,25,4.17,PE,1695091333
38,labrador city,52.9463,-66.9114,9.95,93,100,1.54,CA,1695091333
39,boende,-0.2167,20.8667,21.62,96,100,1.09,CD,1695091334
40,moose jaw,50.4001,-105.5344,18.14,29,97,1.54,CA,1695091334
41,polyarnyy,69.1989,33.4478,4.41,94,100,2.09,RU,1695091335
42,sabang,5.8933,95.3214,28.36,73,100,3.83,ID,1695091335
43,flying fish cove,-10.4217,105.6791,25.82,78,100,6.69,CX,1695091335
44,ain sefra,32.75,-0.5833,24.81,24,53,1.91,DZ,1695091336
45,nar'yan-mar,67.6713,53.087,5.49,84,100,8.82,RU,1695091336
46,bamboo flat,11.7,92.7167,28.05,83,40,2.57,IN,1695091336
47,yellowknife,62.456,-114.3525,13.09,94,100,3.09,CA,1695091337
48,wurtulla,-26.7568,153.1256,23.92,61,54,1.34,AU,1695091337
49,san julian,21.0167,-102.1667,18.52,57,96,1.61,MX,1695091337
50,grytviken,-54.2811,-36.5092,-5.15,79,55,6.15,GS,1695091337
51,sai buri,6.7013,101.6168,29.84,70,82,1.27,TH,1695091338
52,udachny,66.4167,112.4,1.92,64,100,8.09,RU,1695091338
53,port lincoln,-34.7333,135.8667,19.09,49,0,10.6,AU,1695091339
54,boguchany,58.3814,97.4531,16.64,61,47,3.4,RU,1695091339
55,ushuaia,-54.8,-68.3,0.81,64,20,4.12,AR,1695091281
56,adamstown,-25.066,-130.1015,18.6,62,76,1.6,PN,1695091339
57,petropavlovsk-kamchatsky,53.0452,158.6483,15.33,39,0,6.0,RU,1695091340
58,aykhal,66.0,111.5,1.55,87,100,8.78,RU,1695091340
59,constantia,44.1833,28.65,14.38,72,0,2.58,RO,1695091340
60,tadine,-21.55,167.8833,21.93,89,78,8.61,NC,1695091341
61,qaqortoq,60.7167,-46.0333,3.62,61,95,1.16,GL,1695091341
62,taormina,37.8536,15.2885,26.33,42,100,1.69,IT,1695091341
63,kansk,56.2017,95.7175,16.26,55,100,1.76,RU,1695091342
64,fruitland,38.3221,-75.6202,18.01,96,0,1.54,US,1695091329
65,antsiranana,-12.2787,49.2917,22.53,74,13,6.69,MG,1695091342
66,alice springs,-23.7,133.8833,31.75,9,91,7.72,AU,1695091239
67,puerto natales,-51.7236,-72.4875,-1.38,88,14,1.1,CL,1695091343
68,las khorey,11.1595,48.1967,31.65,58,88,1.56,SO,1695091343
69,saipan,15.1355,145.701,32.39,70,40,7.72,MP,1695091343
70,rongelap,11.1635,166.8941,28.07,79,58,5.28,MH,1695091344
71,sittwe,20.15,92.9,27.07,88,100,8.88,MM,1695091344
72,luderitz,-26.6481,15.1594,12.22,87,0,6.48,NA,1695091344
73,caleta de carquin,-11.0925,-77.6267,19.36,89,65,2.46,PE,1695091345
74,papatowai,-46.5619,169.4708,13.99,49,25,2.05,NZ,1695091345
75,tekkali,18.6167,84.2333,29.06,76,100,2.48,IN,1695091345
76,kholmsk,47.0511,142.0569,17.99,89,100,3.2,RU,1695091346
77,tiksi,71.6872,128.8694,1.8,71,100,4.41,RU,1695091346
78,puerto san jose,13.9256,-90.8244,27.47,78,86,0.97,GT,1695091346
79,mili,6.0815,171.735,27.96,78,90,4.26,MH,1695091346
80,aasiaat,68.7098,-52.8699,-4.32,84,16,1.01,GL,1695091347
81,baki,-7.6128,110.7839,31.7,40,5,3.1,ID,1695091347
82,albany,42.6001,-73.9662,15.51,93,91,1.99,US,1695091166
83,walvis bay,-22.9575,14.5053,12.83,94,96,1.54,NA,1695091348
84,bilibino,68.0546,166.4372,3.57,62,98,0.17,RU,1695091348
85,georgetown,5.4112,100.3354,30.53,82,20,2.24,MY,1695091348
86,tolanaro,-25.0319,46.9987,20.04,94,20,4.63,MG,1695091349
87,sarangani,5.4033,125.4636,27.94,74,100,1.87,PH,1695091349
88,urangan,-25.3,152.9,21.87,63,16,2.93,AU,1695091349
89,lepsy,46.235,78.9456,17.7,47,35,5.13,KZ,1695091349
90,smara,26.7384,-11.6719,21.78,59,100,5.4,EH,1695091350
91,ust'-ordynskiy,52.805,104.7508,16.08,52,76,0.39,RU,1695091350
92,bada,51.392,109.8717,14.99,51,11,2.49,RU,1695091350
93,alderetes,-26.8167,-65.1333,7.95,76,0,2.57,AR,1695091351
94,olonkinbyen,70.9221,-8.7187,3.94,67,56,8.39,SJ,1695091351
95,dakhla,23.6848,-15.958,21.13,79,100,9.44,EH,1695091351
96,naze,28.3667,129.4833,29.51,70,0,2.96,JP,1695091352
97,thompson,55.7435,-97.8558,17.09,72,20,1.03,CA,1695091338
98,longyearbyen,78.2186,15.6401,-4.09,80,20,1.54,SJ,1695091352
99,vrchlabi,50.627,15.6094,15.28,99,100,1.38,CZ,1695091353
100,swakopmund,-22.6833,14.5333,12.77,84,99,0.89,NA,1695091353
101,invercargill,-46.4,168.35,16.12,51,40,1.79,NZ,1695091057
102,iskateley,67.6803,53.1512,5.4,84,100,8.85,RU,1695091354
103,piterka,50.6803,47.4454,16.09,57,87,3.84,RU,1695091354
104,codrington,-38.2667,141.9667,20.02,47,20,8.91,AU,1695091354
105,port elizabeth,-33.918,25.5701,11.29,86,20,2.06,ZA,1695091354
106,alofi,-19.0595,-169.9187,24.94,53,40,10.29,NU,1695091355
107,mount isa,-20.7333,139.5,31.87,18,87,3.09,AU,1695091355
108,piti village,13.4626,144.6933,31.84,77,40,6.17,GU,1695091355
109,cidreira,-30.1811,-50.2056,18.63,96,98,5.13,BR,1695091356
110,bredasdorp,-34.5322,20.0403,9.45,90,100,1.88,ZA,1695091356
111,tosontsengel,48.7567,98.2839,8.92,51,15,0.88,MN,1695091356
112,chaeryong-up,38.3992,125.6156,27.02,67,67,4.29,KP,1695091357
113,okha,53.5739,142.9478,10.72,86,100,6.44,RU,1695091357
114,pecos,31.4229,-103.4932,29.46,39,0,0.0,US,1695091149
115,tacna,-18.0056,-70.2483,15.5,88,100,1.54,PE,1695091258
116,cheria,35.2731,7.7519,18.12,31,99,1.78,DZ,1695091358
117,praia da vitoria,38.7333,-27.0667,19.86,77,20,3.44,PT,1695091358
118,fale old settlement,-9.3852,-171.2468,28.01,80,28,7.97,TK,1695091359
119,lebu,-37.6167,-73.65,6.77,75,3,7.16,CL,1695091359
120,bubaque,11.2833,-15.8333,27.26,81,96,3.57,GW,1695091359
121,manakara,-22.1333,48.0167,18.6,92,1,1.57,MG,1695091360
122,fortuna,40.5982,-124.1573,16.19,95,100,0.0,US,1695091360
123,itaocara,-21.6692,-42.0761,21.46,80,0,0.67,BR,1695091360
124,red hill,33.9996,-79.2581,19.1,69,0,1.6,US,1695091361
125,isafjordur,66.0755,-23.124,6.81,96,100,17.22,IS,1695091361
126,touros,-5.1989,-35.4608,24.04,86,14,5.34,BR,1695091361
127,bang saphan,11.2126,99.5117,31.82,56,79,0.59,TH,1695091361
128,la passe,45.5549,-0.8967,17.21,81,86,3.04,FR,1695091362
129,afaahiti,-17.75,-149.2833,24.93,86,100,7.43,PF,1695091362
130,whitehorse,60.7161,-135.0538,10.43,61,75,6.17,CA,1695091362
131,arawa,-6.2132,155.5367,28.1,84,83,1.34,PG,1695091363
132,stanley,54.868,-1.6985,10.71,88,20,3.09,GB,1695091363
133,moyale,3.5167,39.0584,19.06,73,84,3.89,KE,1695091363
134,port blair,11.6667,92.75,28.02,83,40,2.57,IN,1695091364
135,east london,-33.0153,27.9116,13.88,79,0,1.83,ZA,1695091301
136,jamestown,42.097,-79.2353,16.77,98,100,1.54,US,1695091125
137,hadithah,34.1397,42.3781,27.59,28,0,3.36,IQ,1695091364
138,oodweyne,9.4092,45.064,24.26,55,95,6.53,SO,1695091365
139,springhill,33.006,-93.4668,23.94,48,0,2.32,US,1695091365
140,westport,41.1415,-73.3579,17.12,90,0,3.13,US,1695091365
141,barcelos,41.5388,-8.6151,17.69,92,32,1.23,PT,1695091366
142,guarapari,-20.6667,-40.4975,22.16,85,0,5.25,BR,1695091366
143,ilulissat,69.2167,-51.1,0.01,59,0,3.09,GL,1695091367
144,puerto aysen,-45.4,-72.7,-2.79,98,79,0.35,CL,1695091367
145,talnakh,69.4865,88.3972,2.34,98,100,5.34,RU,1695091367
146,amga,60.8953,131.9608,1.59,74,100,4.59,RU,1695091367
147,stiens,53.2623,5.7577,15.55,70,75,6.69,NL,1695091368
148,salalah,17.0151,54.0924,27.05,89,75,2.57,OM,1695091354
149,ancud,-41.8697,-73.8203,2.87,84,14,2.56,CL,1695091368
150,sekong,-6.3996,106.0252,32.26,50,100,0.25,ID,1695091369
151,karratha,-20.7377,116.8463,30.74,34,39,5.9,AU,1695091369
152,quellon,-43.1167,-73.6167,2.23,81,19,1.7,CL,1695091369
153,port saint john's,-31.6229,29.5448,16.89,82,67,1.7,ZA,1695091370
154,mahibadhoo,3.7833,72.9667,26.2,83,100,3.77,MV,1695091370
155,saldanha,-33.0117,17.9442,9.03,83,100,1.3,ZA,1695091370
156,panacan,9.2463,118.4082,29.63,71,81,2.8,PH,1695091370
157,badger,64.8,-147.5333,6.95,87,100,2.06,US,1695091371
158,keflavik,64.0049,-22.5624,10.24,81,75,7.2,IS,1695091371
159,hawaiian paradise park,19.5933,-154.9731,27.63,78,75,4.12,US,1695091371
160,worland,44.0169,-107.9554,24.82,26,20,3.09,US,1695091372
161,leava,-14.3,-178.1667,27.11,78,73,10.3,WF,1695091372
162,st. john's,47.5649,-52.7093,10.99,92,100,3.13,CA,1695091112
163,west island,-12.1568,96.8225,26.99,65,75,7.72,CC,1695091373
164,mccook,40.2019,-100.6257,24.25,51,0,4.12,US,1695091373
165,la ronge,55.1001,-105.2842,15.14,58,75,1.54,CA,1695091373
166,morehead city,34.7229,-76.726,21.67,87,0,0.0,US,1695091373
167,okhotsk,59.3833,143.3,5.92,92,100,3.66,RU,1695091374
168,haiku-pauwela,20.9219,-156.3051,29.01,61,20,10.29,US,1695091374
169,labytnangi,66.6572,66.4183,6.83,97,100,1.46,RU,1695091374
170,nuku'alofa,-21.1333,-175.2,23.19,68,75,6.69,TO,1695091374
171,sandnessjoen,66.0217,12.6316,9.29,79,100,8.98,NO,1695091375
172,utrik,11.2278,169.8474,28.51,77,83,5.37,MH,1695091375
173,krasnovishersk,60.4078,57.082,7.3,91,100,3.82,RU,1695091375
174,san antonio de pale,-1.4014,5.6325,24.02,86,70,5.95,GQ,1695091376
175,ivdel',60.6911,60.4206,8.91,75,65,4.51,RU,1695091376
176,vernon,50.2581,-119.2691,16.2,53,8,2.02,CA,1695091376
177,vorgashor,67.5833,63.95,4.79,87,100,4.07,RU,1695091377
178,scarborough,54.2797,-0.4044,10.76,86,67,4.02,GB,1695091196
179,camana,-16.6228,-72.7111,18.38,87,72,3.52,PE,1695091377
180,raiwind,31.2544,74.2178,22.06,94,95,2.91,PK,1695091377
181,tabuk,17.4189,121.4443,30.24,71,60,1.62,PH,1695091378
182,piripiri,-4.2733,-41.7769,23.19,69,9,1.73,BR,1695091378
183,sitka,57.0531,-135.33,10.94,71,100,6.69,US,1695091379
184,atafu village,-8.5421,-172.5159,28.29,79,31,6.31,TK,1695091379
185,uturoa,-16.7333,-151.4333,25.07,78,80,9.59,PF,1695091379
186,port hedland,-20.3167,118.5667,31.03,45,88,1.54,AU,1695091380
187,autlan de navarro,19.7667,-104.3667,21.54,96,53,0.74,MX,1695091380
188,fernie,49.5,-115.0687,16.05,56,59,3.47,CA,1695091380
189,horta,38.5333,-28.6333,21.12,75,100,4.92,PT,1695091381
190,stuttgart,48.7823,9.177,17.54,83,20,2.06,DE,1695091381
191,kosong,38.3788,128.4676,26.27,61,89,2.76,KR,1695091381
192,genhe,50.7833,121.5167,9.55,37,4,4.35,CN,1695091381
193,mirny,62.5353,113.9611,4.02,60,46,4.02,RU,1695091382
194,ulsteinvik,62.3432,5.8487,19.5,80,69,2.39,NO,1695091382
195,namibe,-15.1961,12.1522,19.61,87,100,2.95,AO,1695091382
196,plettenberg bay,-34.0527,23.3716,11.54,79,13,1.72,ZA,1695091383
197,chokwe,-24.5333,32.9833,17.32,90,0,2.43,MZ,1695091383
198,new norfolk,-42.7826,147.0587,22.06,29,27,7.02,AU,1695091383
199,egilsstadir,65.2653,-14.3948,7.95,87,100,3.6,IS,1695091384
200,fort bragg,35.139,-79.006,19.39,86,0,1.54,US,1695091384
201,caluula,11.9661,50.7569,31.42,62,100,0.7,SO,1695091384
202,libreville,0.3925,9.4537,26.01,89,40,2.57,GA,1695091384
203,lihue,21.9789,-159.3672,27.77,73,75,5.14,US,1695091385
204,nuuk,64.1835,-51.7216,2.34,69,4,2.57,GL,1695091385
205,trujillo,-8.116,-79.03,19.98,83,100,3.09,PE,1695091261
206,saint-philippe,-21.3585,55.7679,20.77,81,39,5.55,RE,1695091386
207,salinas,36.6777,-121.6555,19.42,80,0,3.6,US,1695091123
208,geraldton,-28.7667,114.6,19.23,63,100,4.12,AU,1695091386
209,zahedan,29.4963,60.8629,15.95,27,0,3.09,IR,1695091206
210,safotu,-13.4513,-172.4018,27.11,85,75,12.16,WS,1695091387
211,tura,25.5198,90.2201,24.01,95,100,2.09,IN,1695091387
212,amos,48.5669,-78.1162,5.69,87,0,2.33,CA,1695091254
213,al bawiti,28.3492,28.8659,23.32,52,0,2.25,EG,1695091388
214,stanthorpe,-28.6667,151.95,22.46,44,0,2.34,AU,1695091388
215,nagqu,31.5,92.0,5.68,84,95,2.78,CN,1695091388
216,bodo,67.28,14.405,10.25,72,100,9.26,NO,1695091389
217,amuntai,-2.4177,115.2494,30.11,67,89,0.54,ID,1695091389
218,chonchi,-42.6128,-73.8092,1.73,92,10,0.76,CL,1695091389
219,strezhevoy,60.7333,77.5889,7.76,74,37,2.24,RU,1695091390
220,sinabang,2.4803,96.3801,28.08,79,64,1.74,ID,1695091390
221,outjo,-20.1167,16.15,14.85,43,47,3.49,NA,1695091390
222,burutu,5.3509,5.5076,24.15,93,100,1.97,NG,1695091391
223,college,64.8569,-147.8028,6.99,84,75,2.06,US,1695091391
224,portland,45.5234,-122.6762,19.97,48,0,5.14,US,1695091374
225,san-pedro,4.7485,-6.6363,24.08,93,96,1.95,CI,1695091392
226,klyuchi,52.2667,79.1667,14.34,74,99,2.08,RU,1695091392
227,the pas,53.8251,-101.2541,17.01,77,52,1.03,CA,1695091392
228,gornozavodsk,58.3758,58.3211,7.72,88,50,2.41,RU,1695091393
229,santana,-0.0583,-51.1817,29.1,74,0,4.63,BR,1695091239
230,presidente medici,-11.1753,-61.9014,28.86,53,59,1.72,BR,1695091393
231,selfoss,63.9331,-20.9971,9.47,84,100,8.24,IS,1695091393
232,luanda,-8.8368,13.2343,22.0,88,11,2.06,AO,1695091316
233,kismayo,-0.3582,42.5454,24.95,86,75,6.26,SO,1695091394
234,lompoc,34.6391,-120.4579,19.88,83,0,6.71,US,1695091394
235,koulamoutou,-1.1303,12.4736,20.95,98,100,0.35,GA,1695091395
236,tambo,-14.8,-73.9167,3.64,56,98,2.59,PE,1695091395
237,kristiansund,63.1115,7.732,17.36,55,50,4.63,NO,1695091395
238,chui,-33.6971,-53.4616,13.12,91,85,4.61,UY,1695091396
239,cadillac,44.2519,-85.4012,7.11,93,0,0.0,US,1695091395
240,necochea,-38.5473,-58.7368,4.1,88,39,3.19,AR,1695091396
241,malango,-2.9627,119.9001,27.62,59,67,1.79,ID,1695091397
242,ha'il,27.5219,41.6907,27.01,19,0,1.03,SA,1695091397
243,vilyuysk,63.7553,121.6247,4.9,57,35,2.68,RU,1695091397
244,choibalsan,48.0667,114.5,17.02,41,21,2.75,MN,1695091397
245,tromso,69.6496,18.957,4.01,81,75,4.63,NO,1695091398
246,cabo san lucas,22.8909,-109.9124,31.61,37,20,4.63,MX,1695091398
247,sao jose da coroa grande,-8.8978,-35.1478,23.44,90,21,3.48,BR,1695091399
248,corner brook,48.9667,-57.9484,10.09,84,100,2.49,CA,1695091240
249,mar del plata,-38.0023,-57.5575,8.38,72,0,3.09,AR,1695091399
250,salym,60.0625,71.4789,12.91,76,55,3.39,RU,1695091400
251,nyurba,63.2842,118.3319,6.28,46,17,3.43,RU,1695091400
252,muang phon-hong,18.4928,102.4172,25.46,90,100,0.38,LA,1695091400
253,leer,53.2316,7.461,14.44,93,10,5.89,DE,1695091400
254,acarau,-2.8856,-40.12,25.92,82,22,6.62,BR,1695091401
255,ta`u,-14.2336,-169.5144,26.24,79,69,12.53,AS,1695091401
256,pedernales,18.0384,-71.744,28.27,74,100,0.73,DO,1695091401
257,chanika,-5.4167,38.0167,19.97,76,100,2.07,TZ,1695091402
258,mglin,53.0591,32.8475,11.45,67,1,3.42,RU,1695091402
259,gummi,12.1436,5.1081,23.84,90,82,1.01,NG,1695091403
260,nyagan,62.1406,65.3936,14.12,54,100,4.08,RU,1695091403
261,guledagudda,16.05,75.8,25.24,71,70,7.46,IN,1695091404
262,gizo,-8.103,156.8419,27.51,83,99,7.44,SB,1695091404
263,kalaleh,37.3807,55.4916,19.78,64,100,2.06,IR,1695091404
264,christchurch,-43.5333,172.6333,22.11,32,0,6.17,NZ,1695091168
265,posto fiscal rolim de moura,-13.0833,-62.2667,29.84,43,80,1.02,BR,1695091405
266,letohrad,50.0358,16.4988,18.24,90,100,3.2,CZ,1695091405
267,oyama,36.3,139.8,32.55,50,38,1.61,JP,1695091405
268,palikir - national government center,6.9248,158.1611,28.41,84,100,3.09,FM,1695091406
269,ola,59.5833,151.2833,10.08,55,100,0.61,RU,1695091406
270,frenchville,-23.3442,150.5507,27.52,36,40,2.06,AU,1695091406
271,williston,48.147,-103.618,22.95,33,36,2.5,US,1695091407
272,padul,37.018,-3.6693,18.78,62,100,0.94,ES,1695091407
273,al ghayzah,16.2079,52.176,27.23,87,100,2.16,YE,1695091407
274,saint-pierre,-21.3393,55.4781,20.87,64,75,2.57,RE,1695091408
275,krasnoshchekovo,51.6708,82.7289,14.55,67,92,1.31,RU,1695091408
276,moranbah,-22.0016,148.0466,27.41,32,4,3.41,AU,1695091408
277,ketchikan,55.3422,-131.6461,11.26,87,100,4.12,US,1695091409
278,kavaratti,10.5669,72.642,28.1,77,71,4.7,IN,1695091409
