City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
279,hamilton,39.1834,-84.5333,16.54,77,0,0.89,US,1695091396
280,pankovka,58.5,31.1999,10.2,79,71,3.13,RU,1695091409
281,menongue,-14.6585,17.691,17.36,33,81,1.9,AO,1695091410
282,noumea,-22.2763,166.4572,22.99,99,40,7.5,NC,1695091410
283,takoradi,4.8845,-1.7554,23.44,95,31,2.1,GH,1695091410
284,nueva gerona,21.8833,-82.8,29.25,67,5,2.06,CU,1695091411
285,inhambane,-23.865,35.3833,19.67,87,3,2.9,MZ,1695091411
286,remire-montjoly,4.9167,-52.2667,26.02,94,0,1.03,GF,1695091411
287,tutoia,-2.7619,-42.2744,26.11,87,26,5.25,BR,1695091412
288,visakhapatnam,17.69,83.2093,26.94,89,75,1.54,IN,1695091412
289,sirur,18.8333,74.3833,24.88,75,49,6.03,IN,1695091412
290,muravlenko,63.7898,74.523,7.01,72,100,9.05,RU,1695091413
291,khao yoi,13.2403,99.8243,31.11,62,88,1.85,TH,1695091413
292,cockburn town,21.4612,-71.1419,28.95,77,6,7.48,TC,1695091413
293,coahuayana de hidalgo,18.7,-103.6583,26.1,83,6,0.41,MX,1695091414
294,shambu,9.5667,37.1,10.94,96,100,1.12,ET,1695091414
295,tepalcingo,18.6,-98.85,19.25,93,97,1.45,MX,1695091414
296,iquique,-20.2208,-70.1431,19.02,77,33,1.64,CL,1695091414
297,sayan,-11.1361,-77.1933,21.89,76,29,0.6,PE,1695091415
298,quixeramobim,-5.1992,-39.2928,25.4,73,15,1.94,BR,1695091415
299,gumaca,13.9197,122.1003,30.68,66,93,1.88,PH,1695091415
300,ust-nera,64.5667,143.2,3.65,63,62,2.28,RU,1695091416
301,najran,17.4924,44.1277,24.36,23,93,1.85,SA,1695091337
302,stony plain,53.5334,-114.0021,12.86,57,0,2.06,CA,1695091416
303,yanam,16.7333,82.2167,28.13,80,100,2.75,IN,1695091416
304,hermanus,-34.4187,19.2345,7.67,84,100,2.32,ZA,1695091417
305,mejit,10.2753,170.8646,28.52,76,31,5.02,MH,1695091417
306,darwin,-12.4611,130.8418,31.61,39,0,5.14,AU,1695091373
307,enewetak,11.3474,162.3373,26.51,85,100,7.59,MH,1695091418
308,usinsk,65.9939,57.5281,6.9,92,100,11.27,RU,1695091261
309,carutapera,-1.195,-46.02,25.8,87,0,3.33,BR,1695091418
310,klaksvik,62.2266,-6.589,9.51,94,100,8.75,FO,1695091418
311,hovd,48.0056,91.6419,12.46,44,4,0.73,MN,1695091419
312,margate,51.3813,1.3862,13.5,76,100,2.68,GB,1695091419
313,kirakira,-10.4544,161.9205,29.16,74,88,7.09,SB,1695091419
314,denov,38.2667,67.9,23.67,24,0,0.45,UZ,1695091420
315,salinopolis,-0.6136,-47.3561,26.05,86,9,3.56,BR,1695091420
316,jayapura,-2.5333,140.7,29.66,66,90,2.87,ID,1695091420
317,aleg,17.0481,-13.9209,31.93,49,77,3.7,MR,1695091421
318,kapuskasing,49.4169,-82.4331,4.05,87,20,1.03,CA,1695091421
319,zhovkva,50.0583,23.9726,16.05,72,99,3.64,UA,1695091421
320,nemuro,43.3236,145.575,17.46,95,100,2.14,JP,1695091422
321,komotini,41.1228,25.3964,14.94,83,0,3.48,GR,1695091422
322,recani,31.2846,-4.2688,26.96,40,97,2.67,MA,1695091422
323,shunyi,40.125,116.6453,22.97,49,0,4.02,CN,1695091423
324,abu road,24.4833,72.7833,24.66,96,100,2.58,IN,1695091423
325,sbikha,35.9333,10.0208,25.98,32,80,0.77,TN,1695091423
326,mount pearl,47.5166,-52.7813,11.19,92,100,3.09,CA,1695091424
327,upata,8.0086,-62.3989,24.4,72,43,2.09,VE,1695091424
328,puerto baquerizo moreno,-0.9,-89.6,22.71,91,37,3.8,EC,1695091424
329,kichmengskiy gorodok,59.9816,45.7854,3.2,96,66,1.99,RU,1695091424
330,kayangel,8.0823,134.7173,28.13,77,41,1.44,PW,1695091425
331,kigorobya,1.6162,31.3089,18.61,92,96,1.19,UG,1695091425
332,fairmont,39.4851,-80.1426,14.94,95,67,0.72,US,1695091425
333,priego de cordoba,37.4381,-4.1952,17.09,58,96,1.15,ES,1695091426
334,nikolayevsk-on-amure,53.1406,140.73,9.28,90,100,2.02,RU,1695091426
335,san patricio,28.017,-97.5169,29.92,59,0,4.9,US,1695091426
336,arroyito,-31.4202,-63.05,11.17,44,24,3.75,AR,1695091427
337,enriquillo,17.9,-71.2333,27.16,84,92,3.32,DO,1695091427
338,datong,40.0936,113.2914,18.3,32,100,1.55,CN,1695091427
339,ambon,-3.6954,128.1814,29.08,70,40,3.09,ID,1695091428
340,tshabong,-26.05,22.45,15.34,17,8,3.35,BW,1695091428
341,hadibu,12.65,54.0333,26.22,81,99,7.54,YE,1695091428
342,aurangabad,19.8833,75.3333,24.59,78,26,6.0,IN,1695091342
343,newman,37.3138,-121.0208,26.13,15,1,3.18,US,1695091429
344,fort mcmurray,56.7268,-111.381,10.77,71,0,3.09,CA,1695091396
345,dizangue,3.7667,9.9833,24.64,98,98,0.57,CM,1695091430
346,katsuren-haebaru,26.3369,127.8719,32.21,64,75,4.63,JP,1695091430
347,prado,-17.3411,-39.2208,22.8,84,65,2.79,BR,1695091131
348,ha giang,22.8333,104.9833,30.02,76,66,1.49,VN,1695091430
349,preobrazheniye,42.9019,133.9064,23.13,75,38,4.45,RU,1695091431
350,pasni,25.2631,63.471,26.47,88,66,4.04,PK,1695091431
351,fort smith,35.3859,-94.3986,25.03,54,0,1.54,US,1695091431
352,mezhdurechensk,53.6942,88.0603,14.96,73,98,0.51,RU,1695091432
353,toliara,-23.35,43.6667,20.91,81,0,4.61,MG,1695091432
354,am timan,11.0297,20.2827,21.75,90,97,1.76,TD,1695091432
355,sungai raya,0.7,108.9,25.88,84,100,1.06,ID,1695091433
356,acapulco de juarez,16.8634,-99.8901,29.9,74,100,3.6,MX,1695091433
357,cole harbour,44.6724,-63.4751,16.77,96,100,4.63,CA,1695091433
358,north logan,41.7694,-111.8047,20.82,54,20,1.54,US,1695091433
359,boyolangu,-8.1181,111.8935,29.99,100,13,5.03,ID,1695091434
360,kingston,17.997,-76.7936,29.53,77,20,2.57,JM,1695091434
361,krasnyy kut,50.95,46.9667,13.92,67,65,3.57,RU,1695091434
362,lysekil,58.2743,11.4358,17.28,87,72,10.73,SE,1695091434
363,conduaga,8.862,117.4893,30.03,69,86,1.49,PH,1695091435
364,hinatuan,8.3722,126.3342,28.99,76,48,2.0,PH,1695091435
365,kambove,-10.8764,26.5969,16.05,38,31,0.66,CD,1695091435
366,antofagasta,-23.65,-70.4,15.6,77,39,3.67,CL,1695091404
367,souillac,-20.5167,57.5167,22.21,83,40,3.6,MU,1695091436
368,benghazi,32.1167,20.0667,24.31,70,0,3.72,LY,1695091436
369,cenes de la vega,37.1564,-3.5365,16.31,63,100,0.78,ES,1695091436
370,caringin,-6.7061,106.8214,31.38,53,98,1.19,ID,1695091437
371,at taj,24.2049,23.2857,23.47,38,0,4.02,LY,1695091437
372,pampierstad,-27.7832,24.6877,12.7,24,0,3.79,ZA,1695091438
373,galesong,-5.3166,119.3661,33.01,57,6,1.79,ID,1695091438
374,kolonia town,6.964,158.206,29.0,84,100,3.09,FM,1695091438
375,sinop,41.7711,34.8709,11.51,59,0,1.93,TR,1695091438
376,raja,8.4596,25.678,21.28,90,100,1.93,SS,1695091439
377,labuan,5.2767,115.2417,28.2,78,20,1.54,MY,1695091439
378,hargeysa,9.56,44.065,21.27,69,81,9.45,SO,1695091439
379,siwa oasis,29.2041,25.5195,24.43,64,0,2.97,EG,1695091440
380,qui nhon,13.7667,109.2333,29.92,67,100,0.89,VN,1695091440
381,likiep,9.8251,169.3107,27.31,81,89,3.23,MH,1695091441
382,lerwick,60.1545,-1.1494,11.0,78,90,9.42,GB,1695091441
383,sola,-13.8833,167.55,25.96,86,55,8.85,VU,1695091441
384,lamu,-2.2717,40.902,25.12,83,71,5.53,KE,1695091442
385,gillette,44.2911,-105.5022,21.08,35,0,2.06,US,1695091442
386,sechura,-5.5569,-80.8222,20.39,85,12,5.29,PE,1695091442
387,gaspe,48.8334,-64.4819,14.95,94,100,3.09,CA,1695091443
388,chela,34.069,104.4619,13.66,96,100,2.39,CN,1695091443
389,nyrob,60.733,56.7202,7.3,93,100,4.4,RU,1695091443
390,turar ryskulov,42.5333,70.3333,21.22,25,100,1.62,KZ,1695091443
391,taroa,8.7058,171.2275,28.34,76,100,2.87,MH,1695091444
392,sena madureira,-9.0656,-68.6569,24.42,75,14,1.09,BR,1695091444
393,lagunas,-5.2269,-75.6753,24.61,85,88,1.39,PE,1695091444
394,tofol,5.3248,163.0078,27.88,83,100,9.26,FM,1695091445
395,sault ste. marie,46.5168,-84.3333,11.9,80,0,4.12,CA,1695091160
396,la'ie,21.6477,-157.9253,30.98,75,100,2.68,US,1695091445
397,pimentel,-6.8367,-79.9342,21.16,78,0,6.17,PE,[phone]
398,papao,-17.75,-149.55,25.82,87,100,7.42,PF,1695091446
399,twon-brass,4.3151,6.2418,25.74,84,100,3.8,NG,1695091446
400,dien bien phu,21.3833,103.0167,27.71,74,74,1.15,VN,1695091447
401,chegdomyn,51.1167,133.0167,10.3,96,100,2.83,RU,1695091447
402,melekeok village,7.4957,134.6367,29.31,79,75,4.12,PW,1695091447
403,roma,43.2128,-75.4557,14.93,94,0,0.0,US,1695091448
404,zhangye,38.9342,100.4517,19.72,26,4,2.52,CN,1695091448
405,carnarvon,-24.8667,113.6333,21.12,45,0,8.63,AU,1695091448
406,warmbaths,-24.8833,28.2833,13.78,71,0,2.09,ZA,1695091449
407,kisii,-0.6817,34.7667,15.11,93,98,1.72,KE,1695091449
408,tocopilla,-22.092,-70.1979,19.05,68,2,3.64,CL,1695091449
409,qarauyl,48.9451,79.255,13.18,61,91,1.23,KZ,1695091449
410,an nuhud,12.7,28.4333,26.34,67,100,2.96,SD,1695091450
411,ayame,5.6083,-3.1563,22.27,99,64,0.89,CI,1695091450
412,kavak,41.0783,36.0425,13.09,93,3,0.44,TR,1695091451
413,pancas,-19.225,-40.8514,19.67,86,3,1.33,BR,1695091451
414,vila franca do campo,37.7167,-25.4333,18.82,99,94,1.76,PT,1695091452
415,la sarre,48.8002,-79.1996,5.73,82,0,2.66,CA,1695091156
416,yanai,33.9667,132.1167,31.0,71,88,2.64,JP,1695091452
417,daru,-9.0763,143.2092,27.1,69,98,5.33,PG,1695091452
418,celestun,20.8667,-90.4,28.21,74,24,4.39,MX,1695091453
419,lazaro cardenas,17.9583,-102.2,27.12,77,2,1.79,MX,1695091453
420,hegang,47.4,130.3667,13.93,75,93,4.95,CN,1695091453
421,fraga,41.5229,0.3489,18.07,57,29,1.22,ES,1695091454
422,chos malal,-37.3781,-70.2709,7.84,56,88,1.04,AR,1695091454
423,crane,31.3974,-102.3501,25.93,52,20,0.65,US,1695091454
424,katabu,-4.9333,122.5167,32.33,42,6,3.67,ID,1695091455
425,pyhajarvi,67.0701,27.2176,8.44,87,100,4.86,FI,1695091455
426,vittel,48.2009,5.9484,14.9,94,100,3.6,FR,1695091455
427,brookings,44.3114,-96.7984,21.0,65,0,3.09,US,1695091235
428,guerrero negro,27.9769,-114.0611,20.2,75,0,7.98,MX,1695091456
429,orosi,36.5449,-119.2873,26.91,55,100,0.89,US,1695091456
430,vila velha,-20.3297,-40.2925,22.19,86,20,3.09,BR,1695091456
431,laguna,38.421,-121.4238,24.69,55,0,6.69,US,1695091457
432,hasaki,35.7333,140.8333,35.16,71,1,8.36,JP,1695091457
433,kununurra,-15.7667,128.7333,31.99,37,8,4.63,AU,1695091457
434,roghun,38.7826,69.8708,19.86,38,0,0.25,TJ,1695091458
435,xinji,37.9028,115.2036,23.02,65,100,4.58,CN,1695091458
436,antsohihy,-14.8796,47.9875,20.77,71,0,2.0,MG,1695091458
437,sao geraldo do araguaia,-6.4006,-48.555,27.44,35,4,0.62,BR,1695091458
438,north battleford,52.7834,-108.2847,15.05,55,0,7.2,CA,1695091459
439,bayeux,-7.125,-34.9322,23.35,94,75,4.12,BR,1695091229
440,mao,39.8885,4.2658,23.31,88,0,2.06,ES,1695091459
441,pierre,44.3683,-100.351,26.03,36,0,4.63,US,1695091460
442,grand island,40.925,-98.342,26.16,39,0,4.12,US,1695091400
443,midvagur,62.0511,-7.1939,9.46,93,100,5.14,FO,1695091460
444,kangding,30.0513,101.9603,22.07,61,35,0.84,CN,1695091460
445,zemetchino,53.4973,42.6163,13.36,80,100,1.79,RU,1695091461
446,tezu,27.9167,96.1667,26.56,72,100,1.01,IN,1695091461
447,aioun,16.6614,-9.6149,31.8,44,63,4.01,MR,1695091461
448,grand falls-windsor,48.9332,-55.6649,8.61,90,100,2.44,CA,1695091238
449,yaren,-0.5472,166.916,29.22,71,18,4.76,NR,1695091462
450,linhares,-19.3911,-40.0722,19.76,89,25,1.11,BR,1695091462
451,smirnykh,49.75,142.8333,19.44,75,97,4.5,RU,1695091463
452,mokhotlong,-29.2894,29.0675,6.59,33,0,1.22,LS,1695091463
453,dongsheng,39.8161,109.9776,16.49,33,90,3.93,CN,1695091463
454,mil'kovo,55.6078,37.7956,11.3,81,81,2.61,RU,1695091463
455,santa cruz del sur,20.7147,-77.9956,27.0,81,18,2.94,CU,1695091464
456,huarmey,-10.0681,-78.1522,19.55,89,34,2.23,PE,1695091464
457,fiambala,-27.6871,-67.6149,10.2,47,0,0.26,AR,1695091464
458,estevan,49.1334,-102.9842,18.11,34,0,3.09,CA,1695091465
459,broken hill,-31.95,141.4333,32.13,11,2,12.32,AU,1695091465
460,las veredas,23.1388,-109.7075,31.25,52,75,2.06,MX,1695091465
461,kone,-21.0595,164.8658,25.97,63,32,3.56,NC,1695091466
462,revda,56.801,59.9303,10.48,81,94,3.46,RU,1695091466
463,kingscliff,-28.2667,153.5667,25.41,49,75,5.14,AU,1695091466
464,novyy urengoy,66.0833,76.6333,5.44,67,100,6.51,RU,1695091467
465,homer,59.6425,-151.5483,12.65,59,0,4.12,US,1695091467
466,lagos,6.5833,3.75,24.45,92,100,0.64,NG,1695091259
467,urzhar,47.093,81.6294,19.1,39,54,4.27,KZ,1695091467
468,namie,37.4833,141.0,33.73,73,26,0.45,JP,1695091468
469,yilan,24.757,121.753,35.01,63,23,3.5,TW,1695091468
470,ingeniero guillermo n. juarez,-23.9,-61.85,18.15,66,0,5.13,AR,1695091468
471,pisco,-13.7,-76.2167,18.34,88,13,4.12,PE,1695091469
472,tuy hoa,13.0833,109.3,31.07,63,26,1.46,VN,1695091443
473,dalandzadgad,43.5708,104.425,12.19,46,2,2.06,MN,1695091469
474,taoudenni,22.6783,-3.9836,33.91,14,32,2.57,ML,1695091469
475,inirida,3.8653,-67.9239,22.84,98,78,0.58,CO,1695091470
476,al kharj,24.155,47.3346,30.32,19,95,2.37,SA,1695091470
477,kerman,30.2832,57.0788,19.92,28,75,0.0,IR,1695091470
478,perry hall,39.4126,-76.4636,19.56,76,0,0.89,US,1695091471
479,dwarka,22.2394,68.9678,28.12,84,100,6.22,IN,1695091471
480,gamba,-2.65,10.0,22.73,88,83,1.87,GA,1695091471
481,blackwater,-23.5833,148.8833,27.61,37,0,2.56,AU,1695091472
482,lac-brome,45.2168,-72.5158,15.51,97,100,0.45,CA,1695091472
483,belmonte,-15.8631,-38.8828,23.19,86,91,2.93,BR,1695091473
484,mildura,-34.2,142.15,28.93,36,68,11.49,AU,1695091473
485,manzhouli,49.6,117.4333,14.62,56,4,3.86,CN,1695091473
486,mohr,54.3528,9.7167,16.08,87,81,5.66,DE,1695091474
487,bochum,51.4833,7.2167,15.28,73,82,1.34,DE,1695091474
488,kuraymah,18.55,31.85,30.23,19,50,4.33,SD,1695091474
489,lata,40.1629,-8.3327,13.93,93,3,1.15,PT,1695091474
490,glen innes,-29.7333,151.7333,24.98,19,0,3.18,AU,1695091475
491,taltal,-25.4,-70.4833,15.97,81,32,1.06,CL,1695091475
492,tazovsky,67.4667,78.7,3.71,76,100,3.8,RU,1695091475
493,vadso,70.0744,29.7487,4.49,87,75,2.57,NO,1695091476
494,mont-laurier,46.5501,-75.4993,13.79,99,100,2.09,CA,1695091476
495,trairi,-3.2778,-39.2689,25.84,84,18,4.54,BR,1695091189
496,chernyshevskiy,63.0128,112.4714,5.79,51,89,4.68,RU,1695091477
497,kyzyl,51.7,94.45,14.52,59,87,1.02,RU,1695091477
498,aljezur,37.3191,-8.8033,16.73,81,0,2.45,PT,1695091477
499,artemisa,22.814,-82.7561,26.1,82,0,2.38,CU,1695091478
500,idri,27.5,13.2667,23.96,45,0,4.3,LY,1695091478
501,kisangani,0.5167,25.2,20.68,99,99,1.5,CD,1695091478
502,katerini,40.2719,22.5025,19.43,96,0,1.24,GR,1695091479
503,kenai,60.5544,-151.2583,12.05,68,0,5.14,US,1695091479
504,barah,13.7,30.3667,26.49,60,42,3.41,SD,1695091479
505,la romana,18.4273,-68.9728,26.2,94,20,0.0,DO,1695091215
506,kissidougou,9.1848,-10.0999,21.03,99,100,0.83,GN,1695091480
507,ocean city,39.2776,-74.5746,20.01,84,0,1.34,US,1695091396
508,vershino-darasunskiy,52.35,115.5167,9.55,36,6,2.21,RU,1695091480
509,edmundston,47.3737,-68.3251,17.13,82,100,3.6,CA,1695091238
510,colusa,39.2143,-122.0094,27.23,43,21,5.11,US,1695091481
511,jinghong,21.991,100.7341,25.31,86,99,1.27,CN,1695091481
512,dubbo,-32.25,148.6167,29.07,17,0,9.26,AU,1695091481
513,jeddah,21.5169,39.2192,30.92,70,0,2.06,SA,1695091482
514,onega,63.9061,38.1404,3.93,87,77,3.33,RU,1695091482
515,havran,39.5583,27.0983,19.79,64,0,6.17,TR,1695091482
516,bni bouayach,35.1022,-3.841,22.31,68,40,1.03,MA,1695091483
517,katsuura,35.1333,140.3,28.28,71,2,7.17,JP,1695091483
518,panambi,-28.2925,-53.5017,19.78,89,97,3.22,BR,1695091483
519,karaton,-6.3424,106.1045,31.67,51,100,1.01,ID,1695091483
520,azovo,54.6997,73.0237,10.86,66,20,1.97,RU,1695091484
521,sorong,-0.8833,131.25,27.95,71,100,5.52,ID,1695091484
522,gurupi,-11.7292,-49.0686,28.9,28,48,2.62,BR,1695091269
523,angaur state,6.906,134.13,28.31,76,62,2.89,PW,1695091485
524,port alfred,-33.5906,26.891,12.97,81,22,2.79,ZA,1695091485
525,umba,66.6871,34.3429,6.54,85,89,5.99,RU,1695091485
526,zyrya,40.3661,50.2917,20.05,58,91,8.26,AZ,1695091486
527,sovetskoye,52.2861,85.4131,12.6,79,100,0.65,RU,1695091486
528,el galpon,-25.3807,-64.6526,15.0,45,0,1.68,AR,1695091486
529,abepura,-2.6333,140.5833,29.45,70,40,3.6,ID,1695091487
530,namtsy,62.7161,129.6658,5.1,55,41,5.07,RU,1695091487
531,fyodorovka,53.6314,62.7078,13.85,71,97,1.57,KZ,1695091487
532,odate,40.2686,140.5683,27.08,78,75,3.09,JP,1695091487
533,juhaynah,26.6732,31.4976,25.18,46,0,3.9,EG,1695091488
534,mbanza kongo,-6.267,14.2401,21.44,82,99,1.06,AO,1695091488
535,castillos,-34.1667,-53.8333,12.5,87,77,4.87,UY,1695091488
536,ratnagiri,16.9833,73.3,26.76,87,80,3.73,IN,1695091489
537,kupang,-10.1667,123.5833,34.32,18,20,11.83,ID,1695091489
538,bartica,6.4,-58.6167,27.18,95,64,1.04,GY,1695091489
539,mount gambier,-37.8333,140.7667,18.17,48,20,7.8,AU,1695091490
540,kopargaon,19.8833,74.4833,25.47,73,100,3.39,IN,1695091490
541,berezovyy,51.6667,135.7,7.22,96,100,2.62,RU,1695091490
542,illizi,26.4833,8.4667,23.89,18,0,5.65,DZ,1695091491
543,churapcha,62.0025,132.4325,1.99,76,100,4.89,RU,1695091491
544,phrai bueng,14.7483,104.3626,30.06,79,100,1.5,TH,1695091491
545,oromocto,45.8351,-66.4792,15.14,100,100,1.54,CA,1695091491
546,regina,50.4501,-104.6178,17.24,44,75,3.6,CA,1695091206
547,inari,68.906,27.0288,6.11,99,100,2.91,FI,1695091492
548,leua,48.2156,18.6071,21.39,79,100,1.95,SK,1695091492
549,watford city,47.8022,-103.2832,22.47,36,0,2.57,US,1695091493
550,loreto,22.2667,-101.9667,20.35,52,94,5.69,MX,1695091493
551,haslev,55.3235,11.9639,17.22,84,76,9.97,DK,1695091493
552,tupiza,-21.45,-65.7167,11.67,63,9,2.24,BO,1695091493
553,lake havasu city,34.4839,-114.3224,34.34,17,0,2.57,US,1695091494
554,ennis,52.8436,-8.9864,13.96,100,75,7.72,IE,1695091494
555,vorkuta,67.5,64.0,5.19,85,100,4.05,RU,1695091495
556,arraial do cabo,-22.9661,-42.0278,21.16,84,0,11.02,BR,1695091495
557,kill devil hills,36.0307,-75.676,21.1,86,0,0.0,US,1695091315
558,bogande,12.9714,-0.1436,25.5,77,69,3.92,BF,1695091495
559,sokcho,38.2083,128.5911,26.34,61,0,5.66,KR,1695091496
560,ceyrat,45.7318,3.0633,12.35,94,75,1.03,FR,1695091496
561,ankang,32.68,109.0172,21.9,99,100,0.65,CN,1695091331
562,lucapa,-8.4192,20.7447,18.65,90,100,1.16,AO,1695091497
